listing_id,url,category,scraped_at,price_azn,currency,price_per_m2,rooms,area_m2,floor,total_floors,building_type,repair_status,district,metro_station,city,address,latitude,longitude,posted_date,description,agent_name,error
1980930,https://homdom.az/offer/1980930,kiraye,2026-02-27T16:18:59,700.0,AZN,8.14,2,86.0,6,19,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 86 m², Nəriman Nərimanov m.",,,1 həftə əvvəl,Nəriman Nərimanov metrosu 2 otaq ela temir mənzildə butun esyalar var,Asim,
1985438,https://homdom.az/offer/1985438,kiraye,2026-02-27T16:18:59,800.0,AZN,8.0,2,100.0,8,16,yeni tikili,,Nizami,Qara Qarayev m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 100 m², Qara Qarayev m.",,,1 həftə əvvəl,"İDEL BİR TƏKLİF!!!(KOD-385) 🏡 Tam təmirli 2 otaqlı mənzil 📍 Ünvan:Qarayev mst 8-10 dəq yol 🏢 Mərtəbə:8/16 📐 Sahə: 100 m² 🛋 Otaq sayı: 2 🏗 Bina: Yeni tikili 🔧 Təmir: 🔥 İstilik sistemi: Kombi 🚿 Sanuzel:1 🌅 Balkon: 24 saat qaz, su və işıq ✨ Mənzil geniş, işıqlı və ideal planlaşdırmaya malikdir. ✨ Üstünlüklər: ✅Təmiz və baxımlı mənzil həyət ✅Prestijli və mərkəzi yer metro,məktəblərə, supermarketlərə və nəqliyyata yaxın ✅Sakit və təhlükəsiz həyət ✅Yaxşı qonşuluq mühiti – ideal seçim qiymət💵:800azn ofiq haqqi💵:30%",KARAT ƏMLAK,
1985442,https://homdom.az/offer/1985442,kiraye,2026-02-27T16:19:00,600.0,AZN,12.0,2,50.0,2,19,yeni tikili,,Xətai,Xətai,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 50 m², Xətai",,,1 həftə əvvəl,Əhmədlidə telnov küçəsində yerləşən yeni tikili binada mənzil kirayə verilir.,Xəyal bəy,
1980928,https://homdom.az/offer/1980928,kiraye,2026-02-27T16:19:01,1000.0,AZN,18.18,2,55.0,18,20,yeni tikili,,Xətai,Xətai m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 55 m², Xətai m.",,,1 həftə əvvəl,🏢 **Kirayə Mənzil – Ağ Şəhər / Xətai metrosu yaxınlığı**,Ayxan bəy,
1984161,https://homdom.az/offer/1984161,kiraye,2026-02-27T16:19:01,1300.0,AZN,10.83,3,120.0,9,16,yeni tikili,,Xətai,Xətai m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 120 m², Xətai m.",,,1 həftə əvvəl,"Mənzil Xətai metrosuna 3 4 dəqiqə məsafədə yerləşir. Çox elit ərazidədir. 2 yataq otağı,1 qonaq otağı,2 sanuzeldən ibarətdir. Super təmir olunub. Yaşamaq üçün hər bir şərait var. Real müştəriyə endirim olacaq.",Nicat,
1994064,https://homdom.az/offer/1994064,kiraye,2026-02-27T16:19:02,600.0,AZN,10.0,2,60.0,5,5,köhnə tikili,,Nəsimi,Memar Əcəmi m.,Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 60 m², Memar Əcəmi m.",,,20 saat əvvəl,Memar ecemi metrosunun Cixisinda 2 otaqli ela temirli ve tam esyali menzil OFIS HAQQI 30%,Shirin bey,
1993134,https://homdom.az/offer/1993134,kiraye,2026-02-27T16:19:03,800.0,AZN,11.43,3,70.0,17,19,yeni tikili,,Nəsimi,8 noyabr,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 70 m², 8 noyabr",,,1 gün əvvəl,"8 Noyabr m/st., Nurgün Motors və Yaşıl Ada Uşaq Bağçası yaxınlığında yerləşən, hər bir şəraiti olan geniş, işıqlı, əşyalı 3 otağa düzəlmiş mənzil kirayə verilir. 📍 Ünvan: Ə. Hüseynov küçəsi, Nəsimi rayonu 🏢 17/19 mərtəbə 📐 70 m² 🛏 2 otaq (3 otağa düzəlmiş) 💰 800 AZN ✔ Qaz, su, işıq daimidir ✔ İstilik sistemi – kombi ✔ 24 saat mühafizə olunan həyət ✔ Yeraltı parkinq ✔ Ətrafda bütün növ infrastruktur mövcuddur Kod: 121 🇬🇧 English For rent: Fully furnished, spacious and bright 2-room apartment converted into 3 rooms, located near 8 Noyabr metro station, Nurgün Motors and Yaşıl Ada Uşaq Bağçası. 📍 Address: A. Huseynov Street, Nasimi district 🏢 Floor: 17/19 📐 70 m² 🛏 2 rooms (converted into 3) 💰 800 AZN ✔ Gas, water and electricity available 24/7 ✔ Heating system – combi boiler ✔ 24/7 secured yard ✔ Underground parking ✔ All necessary infrastructure nearby Code: 121 🇷🇺 Русский Сдаётся в аренду светлая, просторная, полностью меблированная 2-комнатная квартира, переделанная в 3 комнаты, рядом со станцией метро 8 Ноября, Nurgün Motors и Yaşıl Ada Uşaq Bağçası. 📍 Адрес: ул. А. Гусейнова, Насиминский район 🏢 17 этаж из 19 📐 70 м² 🛏 2 комнаты (переделана в 3) 💰 800 AZN ✔ Газ, вода и электричество постоянно ✔ Отопление – комби ✔ Охраняемый двор 24/7 ✔ Подземная парковка ✔ Развитая инфраструктура Код: 121",Samir İsmayıllı,
1985141,https://homdom.az/offer/1985141,kiraye,2026-02-27T16:19:04,700.0,AZN,7.37,2,95.0,4,17,yeni tikili,,Binəqədi,Azadlıq Prospekti m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 95 m², Azadlıq Prospekti m.",,,1 həftə əvvəl,"Mənzil bütün lazımı əşya və avadanlıqalrla təhciz olunub . Mənzildə qaz,işıq,su daimidir isdilik sistemi kombidir. ünvan olaraq Şəhərin ən prestijli yerlərindən birindədir, bütün lazımı iaşə obyektlərinin yaxınlığındadır. Daha Ətraflı məlumat üçün əlaqə saxlaya bilərsiniz. Xİdmət haqqı 30 %",Nizami Bəy,
1993974,https://homdom.az/offer/1993974,kiraye,2026-02-27T16:19:04,3200.0,AZN,42.67,2,75.0,,,,,Xətai,Xətai,Baku,"75 m2 ofis icarəyə verilir, Xətai",,,20 saat əvvəl,"Ağ Şəhər Yaşıl Ada küçəsində dəniz və şəhər mənzərəli,tam təmirli 2 otaqlı Ofis icarəyə verilir. Əşyalıdır. Qiymət-3200 azn Ətraflı məlumat üçün əlaqə saxlaya bilərsiniz. Komissiya-30%",Xanım Zülfizadə,
1985016,https://homdom.az/offer/1985016,kiraye,2026-02-27T16:19:05,850.0,AZN,12.14,2,70.0,5,16,yeni tikili,,Nərimanov,Gənclik m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 70 m², Gənclik m.",,,1 həftə əvvəl,Genclik m/tr piyada 5-6 deqiqlik yoldu cox seliqeli gozel yerde yerleshir sheherin duz merkezi etrafda marketler universitetler parklar uzbez park yerlewir.Menzil yeni temirli yeni eshyalidir full doludur herbir avadanliqla techiz olunub. Genclik,Toğrul,
1985134,https://homdom.az/offer/1985134,kiraye,2026-02-27T16:19:06,750.0,AZN,7.89,3,95.0,14,16,yeni tikili,,Nizami,Qara Qarayev m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 95 m², Qara Qarayev m.",,,1 həftə əvvəl,"🔻 Elan Mətni ilə tanış olun , əlaqə saxlayın . 🔥 İstilik Sistemi Kombidir . Depozit Tələb olunur . 🔸 Yalnız Rəsmi Nigahlı ailə müraciət etsin . 📞 10:00 - 21:00 Zəng / Whatsapp 7/24 📍 Nizami Rayonu Rayonu , Əliağa Kürçaylı küçəsində yerləşən yeni tikili 17 mərtəbəli bina . 🚇 Qara Qarayev Metrosu . ✨ Mənzilin Üstünlükləri: ✔️ Sahə: 100 kv ✔️ Otaq sayı: 3 otaq qanuni lahiyə ✔️ Mərtəbə: 16/14 ✔️ Ailəli şəxslər və xanımlar üçün uyğundur . ✔️ Əşya və avadanlıqlar tam işləkdir . ✔️ Yüksək keyfiyyətli təmir: Modern və zövqlü interyer . ✔️ İnkişaf etmiş infrastruktur . 📱 Əlavə məlumat və mənzilə baxış üçün əlaqə saxlaya bilərsiniz . Digər potensial təkliflər ilə bağlı müraciət edin . 📋 Xidmət haqqı ümumi qiymətin 30 % ( 225 Azn ) təşkil edir . Ödəniş ilə bağlı qəbz təqdim olunur .",Premium City,
1986816,https://homdom.az/offer/1986816,kiraye,2026-02-27T16:19:06,525.0,AZN,8.75,2,60.0,5,11,yeni tikili,,Yasamal,Yeni Yasamal,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 60 m², Yeni Yasamal",,,1 həftə əvvəl,🏠 Kirayə Mənzil – Yeni Yasamal,Telman,
1985468,https://homdom.az/offer/1985468,kiraye,2026-02-27T16:19:07,500.0,AZN,8.33,1,60.0,16,17,yeni tikili,,Xətai,Həzi Aslanov m.,Baku,"Kirayə verilir 1 otaqlı yeni tikili, 60 m², Həzi Aslanov m.",,,1 həftə əvvəl,Həzi Aslanovda metronun düz üsdünə mənzil kirayə verilir.Su Qaz İşıq daimidir.Bu qiymətə metro yanında fürsətdir.Bu fürsəti əldən verməyin.Ofis haqqı 30%,Abbas,
1984163,https://homdom.az/offer/1984163,kiraye,2026-02-27T16:19:08,500.0,AZN,8.33,2,60.0,2,5,köhnə tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 60 m², İnşaatçılar m.",,,1 həftə əvvəl,Təcili OĞLAN VƏ YA XANIM tələbələrə VERİLİR İnşaatçılar 2otaq Orta mərtəbə Qaz su işıq ofis haqqı 30%,Vüqar bəy,
1967948,https://homdom.az/offer/1967948,kiraye,2026-02-27T16:19:08,592.0,AZN,8.84,2,67.0,1,5,köhnə tikili,,Nizami,Xalqlar dostluğu m.,Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 67 m², Xalqlar dostluğu m.",,,3 həftə əvvəl,Yeni təmirdən çıxmış və bütün əşya və avadanlıqlar yenidir. 5 mərtəbənin 1ci mərtəbəsi. Xalqlar metrosu yaxınlığı. Yaxınlıqda məktəb baxça bazar var. Geniş həyəti var maşın üçün. İstilik sistemi kombidir. Kamunal aylıq 20-25 manat edir qaz su işıq bir yerdə. Qab qacaq alına bilər ehtiyac olarsa XİDMƏT HAQQI 30% A......S,Rüstəm bəy,
1983976,https://homdom.az/offer/1983976,kiraye,2026-02-27T16:19:09,900.0,AZN,6.67,3,135.0,3,17,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 135 m², Nəriman Nərimanov m.",,,1 həftə əvvəl,"N.Nərimanov metrosu yaxınlığında yerləşən yeni tikili binada mənzil kirayə verilir. Mənzil əşyalarla verilir. Mənzil ilk dəfə kirayə veriləcək. Evdə ancaq ev sahibi özü yaşayib. Mənzildə yaşamaq üçün hər bir şərait var: su, işıq, qaz daimidir. Ünvan olaraq ətrafında məktəb, marketlər və digər iaişə obyektləri mövcuddur . Nərimanov metro stansiyasına və parkina 15 dəqiqə piyada məsafədədir. Tələbə qizlara üstünlük verilir. Ofis haqqı 30% təşkil edir. ƏLAVƏ MƏLUMAT ÜÇÜN: WhatsApp-a yaza bilərsiz.",Anar,
1983979,https://homdom.az/offer/1983979,kiraye,2026-02-27T16:19:10,900.0,AZN,8.82,2,102.0,5,19,yeni tikili,,Nərimanov,Nərimanov,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 102 m², Nərimanov",,,1 həftə əvvəl,"Təbriz küçəsində, 19 mərtəbəli binanın 5-ci mərtəbəsində yerləşən 102 kv.m sahəyə malik 2 otaqlı təmirli və tam əşyalı mənzil uzunmüddətli kirayə verilir. Mənzil yaşayış üçün lazım olan bütün mebel və məişət texnikası ilə təmin olunub, rahat və funksional planlamaya malikdir. Geniş və işıqlı otaqlar komfortlu yaşayış üçün ideal şərait yaradır. Mənzil uzunmüddətli qalmaq istəyən şəxslər üçün nəzərdə tutulub. Zərurət olduqda rəsmi qaydada oturum icazəsi (propiska) da verilə bilər.",Rauf Bəy,
1994252,https://homdom.az/offer/1994252,kiraye,2026-02-27T16:19:10,1200.0,AZN,12.0,3,100.0,11,17,yeni tikili,,Xətai,Xətai m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 100 m², Xətai m.",,,20 saat əvvəl,"Xətai metrosun arxası Mənzil bütün lazımı əşya və avadanlıqalrla təhciz olunub . Mənzildə qaz,işıq,su daimidir isdilik sistemi kombidir. ünvan olaraq Şəhərin ən prestijli yerlərindən birindədir, bütün lazımı iaşə obyektlərinin yaxınlığındadır. Daha Ətraflı məlumat üçün əlaqə saxlaya bilərsiniz. Xİdmət haqqı 30 %",Nizami Bəy,
1985144,https://homdom.az/offer/1985144,kiraye,2026-02-27T16:19:11,1500.0,AZN,12.2,3,123.0,11,23,yeni tikili,,Nəsimi,28 May m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 123 m², 28 May m.",,,1 həftə əvvəl,"🏢 Piramida Plaza – Qış Parkı yaxınlığı 📍 Ünvan: Dilarə Əliyeva 175, Nəsimi rayonu 🚇 Nizami və Sahil metrosuna piyada məsafədə",Mirfaiq,
1993983,https://homdom.az/offer/1993983,kiraye,2026-02-27T16:19:12,350.0,AZN,5.0,2,70.0,2,11,yeni tikili,,Xırdalan,Xırdalan,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 70 m², Xırdalan",,,20 saat əvvəl,"Xırdalan Riyad ticarətle üz üzə Abşeron Gənclər şəhərciyinde iki otaqlı mənzil Aileye, işləyən xanımlara verilir,evde bütün lazımi əşyalar mövcuddur lift qaz su işıq daimidir.",Elan sahibi,
1986826,https://homdom.az/offer/1986826,kiraye,2026-02-27T16:19:12,600.0,AZN,10.34,2,58.0,3,19,yeni tikili,,Yasamal,Yeni Yasamal,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 58 m², Yeni Yasamal",,,1 həftə əvvəl,"Yeni Yasamalda İctimai TV-nin arcasında 19 mərtəbəli yeni tikili binanın 3-cü mərtəbəsində 2 otaqlı,tam təmirli mənzil kirayə verilir.Mənzil 1 otaqdır,2 otağa düzəldilib,heç zaman kirayədə olmayıb.Binanın geniş həyəti,yeraltı, 3 mərtəbəli avtoparkinq,uşaqlar üçün oyun meydançası,domafone,2 Siqma lift,mühafizə və təhlükəsizlik kamera sistemi mövcutdur. Qaz,işıq,su daimidir,istilik sistemi kombi. Qeyd:Mənzil yalnız ailəyə verilir.Yuxarıda göstərilən qiymət sondur,mənzili götürən şəxs firmaya 30% xidmət haqqı ödəyəcək.",Elan sahibi,
1980938,https://homdom.az/offer/1980938,kiraye,2026-02-27T16:19:13,900.0,AZN,9.0,2,100.0,3,16,yeni tikili,,Nərimanov,28 May m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 100 m², 28 May m.",,,1 həftə əvvəl,🏢 28 May metrosu | Premium binada ideal mənzil,Nadir,
1983990,https://homdom.az/offer/1983990,kiraye,2026-02-27T16:19:14,480.0,AZN,9.6,2,50.0,1,16,yeni tikili,,Suraxanı,Suraxanı,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 50 m², Suraxanı",,,1 həftə əvvəl,"Suraxanı rayonu, Yeni Günəşli qəsəbəsi, D massivində yeni tikili 16 mərtəbə binanın 1 ci mərtəbəsində, içdən-içə sahəsi 50 kv/m olan, 2 otaq studio (1dən 2yə düzəlmə) əla təmirli tam əşyalı mənzil kirayə verilir. Qaz,su,işıq daimidir,istilik sistemi kombidir. Binanın 24 saat muhafizə,kamera və təmizlik xidməti,2 siqma lifti, 2 mərtəbə parkingi,geniş həyəti uşaq oyun sahəsi,generator sistemi,yanında məktəbi,bağçası var. Yalnız ailəyə verilir. Qiyməti son 480 man+20 man komendat pulu. Qiymətə internet daxildir. Xidmət haqqı 170 manat.",Emin,
1985466,https://homdom.az/offer/1985466,kiraye,2026-02-27T16:19:14,1000.0,AZN,8.33,3,120.0,4,4,yeni tikili,,Səbail,Sahil m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 120 m², Sahil m.",,,1 həftə əvvəl,Tarqovu Fevvarələr Meydani MC Donalds ilə uz uze olan Binada 3 Otağ 120 kvm 1 Zal 45 kvm elave 2 yataq otağı var herbiri 20 kvm elave Metbex Stalovu 20 kvm Hamam Tualet 10 kvm 4/4 Lift yoxdur 1000 azn hostel kimi 1500,Hüseyn Bəy,
1984167,https://homdom.az/offer/1984167,kiraye,2026-02-27T16:19:15,3800.0,AZN,25.33,4,150.0,3,6,yeni tikili,,Xətai,Xətai,Baku,"Kirayə verilir 4 otaqlı yeni tikili, 150 m², Xətai",,,1 həftə əvvəl,🏙 AĞ ŞƏHƏR | KNIGHTBRIDGE RESIDENCE – ELİT YAŞAYIŞIN ZİRVƏSİ,Nadir,
1985037,https://homdom.az/offer/1985037,kiraye,2026-02-27T16:19:16,400.0,AZN,16.0,1,25.0,,,,,Yasamal,Nizami m.,Baku,"25 kv.m. obyekt icarəyə verilir, Nizami m.",,,1 həftə əvvəl,"Təcili Yasamal rayonu, şəhərin mərkəzində, şəhərin ən gözəl və prestijli yerlərin birində, Nəriman Nərimanov heykəlinin yanındakı binada obyekt kirayə verilir. 25 kv m, yaxşı təmir, su, işıq daimidir.Hər şəraiti var.Market, meyvə-tərəvəz, süd məhsulları, anbar, təmir, ofis və s üçün çox əlverişlidir.Qiymət 1-ci ay 400 azn, növbəti ay 500 azn təşkil edəcək.Xidmət haqqı 30%",Firuz,
1993161,https://homdom.az/offer/1993161,kiraye,2026-02-27T16:19:16,800.0,AZN,12.31,2,65.0,14,18,yeni tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 65 m², İnşaatçılar m.",,,1 gün əvvəl,"İnşaatçılar metrosunun düz çıxışında, Kontakt Home mağazasının üstündə yerləşən, super təmirli mənzil kirayə verilir.Ev mebel və avadanliqlarnan təchiz olunub.Depozit 200Azn. Ofis xidmət haqqi 30% təskil edir.",Sevda x,
1993995,https://homdom.az/offer/1993995,kiraye,2026-02-27T16:19:17,1000.0,AZN,12.5,2,80.0,2,5,yeni tikili,,Səbail,Sahil m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 80 m², Sahil m.",,,20 saat əvvəl,Sahil metrosu,Nazlı xanım,
1986839,https://homdom.az/offer/1986839,kiraye,2026-02-27T16:19:18,750.0,AZN,12.5,2,60.0,4,5,köhnə tikili,,Nəsimi,28 May m.,Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 60 m², 28 May m.",,,1 həftə əvvəl,"✓ Şirkətin xidmət haqqı - 30% təşkil edir ! * 28 May m/st 2 dəqiqə piyada məsafədə,S.Vurğun parkı ilə üzbəüz 5 mərtəbəli binanın 4-cü mərtəbəsində 2 otaqlı mənzil kirayə verilir. * İstilik sistemi kombidir. * Qaz,su,işıq daimidir. * Mənzilin hər bir şəraiti var.Çox əlverişli yerdədir. * Ətraflı məlumat üçün əlaqə saxlaya bilərsiz",İsa bəy,
1980937,https://homdom.az/offer/1980937,kiraye,2026-02-27T16:19:19,900.0,AZN,13.85,2,65.0,3,21,yeni tikili,,Nəsimi,28 May m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 65 m², 28 May m.",,,1 həftə əvvəl,🚇 28 MAY METROSUNA 3–4 DƏQİQƏ – PREMİUM KİRAYƏ MƏNZİL,Rəşad bəy,
1993178,https://homdom.az/offer/1993178,kiraye,2026-02-27T16:19:19,999.0,AZN,9.08,4,110.0,7,18,yeni tikili,,Nərimanov,Gənclik m.,Baku,"Kirayə verilir 4 otaqlı yeni tikili, 110 m², Gənclik m.",,,1 gün əvvəl,📍Gənclikdə Odlar yurdu Universiteti yanında Kirayə mənzil verilir Mənzildə hər bir şərait mövcuddur Ətrafında marketler parklar restoranlar kafelər məktəb bağça ve s iaşə obyektləri mövcuddur Qaz su işıq daimidir Istilik kombidir,Sabina xanım,
1985033,https://homdom.az/offer/1985033,kiraye,2026-02-27T16:19:20,1000.0,AZN,6.67,1,150.0,,,,,XÉtai,XÉtai m.,Baku,"150 kv.m. obyekt icarÉyÉ verilir, XÉtai m.",,,1 hÉftÉ ÉvvÉl,"Kod 5623 Ð¡Ð´Ð°Ð¼ Ð² Ð°ÑÐµÐ½Ð´Ñ Ð¾Ð±ÑÐµÐºÑ, 150 Ð¼.2. ÐÑ Ð¾Ð´ Ñ Ð¿ÐµÑÐ²Ð¾Ð³Ð¾ ÑÑÐ°Ð¶Ð°, Ð¸Ð¼ÐµÐµÑÑÑ Ð°Ð²ÑÐ¾Ð¿Ð°ÑÐºÐ¾Ð²ÐºÐ°. ÐÐµÑÑÐ¾ Ð¥Ð°ÑÐ°Ð¸ Ð² 3-Ñ Ð¼Ð¸Ð½ÑÑÐ°Ñ Ñ Ð¾Ð´ÑÐ±Ñ. ÐÐ¼ÐµÐµÑÑÑ ÑÑÐ¸ Ð±Ð¾Ð»ÑÑÐ¸Ðµ ÐºÐ¾Ð¼Ð½Ð°ÑÑ Ð¸ Ð±Ð¾Ð»ÑÑÐ°Ñ ÐºÑÑ Ð½Ñ Ð¾ÑÐ´ÐµÐ»ÑÐ½Ð¾. ÐÐ²Ð° ÑÐ°Ð½.ÑÐ·Ð»Ð°, ÐºÐ¾Ð¼Ð±Ð¸ ÑÐ¸ÑÑÐµÐ¼Ð°.",CASPRO DaÅÄ±nmaz Æmlak Agentliyi,
1985149,https://homdom.az/offer/1985149,kiraye,2026-02-27T16:19:21,680.0,AZN,13.6,2,50.0,,,yeni tikili,,Yasamal,8 noyabr,Baku,"KirayÉ verilir 2 otaqlÄ± yeni tikili, 50 mÂ², 8 noyabr",,,1 hÉftÉ ÉvvÉl,"Yasamalda 15/10 ci mÉrtÉbÉsindÉ 2 otaqlÄ± super tÉmirli tam ÉÅyalÄ± mÉnzil kirayÉ verilir. MÉnzil butun avadanlÄ±qlarla tÉchiz olunub yasamaq ucun hÉr bir ÅÉraiti var gir yaÅa mÉnzildi. Ä°stilik sistemi kombidi. Binanin ÉtrafÄ±nda muxtÉlif aliÅ veriÅ dÃ¼kanlarÄ± aptek, gozÉllik salonlarÄ±, avtobus dayanacaÄÄ± vÉ bir cox yaÅayÄ±Åa zÉruri olan iaÅÉ obyektlÉri yerlÉÅir. Ofis haqqÄ± 30% tÉÅkil edir",Rasim,
1977542,https://homdom.az/offer/1977542,kiraye,2026-02-27T16:19:21,3499.0,AZN,17.5,1,200.0,,,,,Nərimanov,Nərimanov,Baku,"200 kv.m. obyekt icarəyə verilir, Nərimanov",,,2 həftə əvvəl,"💄 İCARƏYƏ GÖZƏLLİK SALONU 💅 📍 Yolun qırağında, dayanacağın arxasında yerləşir 🏢 Yarı zirzəmi, təmirli və tam hazır obyekt 🔹 Avadanlıq və imkanlar: ✨ 6 ədəd güzgü 💅 2 ədəd manikür stolu 🦶 1 ədəd pedikür stolu 💆‍♀️ Masaj otağı ⚡ Lazer epilyasiya otağı 🔹 Planlaşdırma: 🏠 2 otaq 🛋 Böyük zal 🍽 Böyük mətbəx 🚻 2 sanuzel ✅ Tam əşyalı verilir ✅ Gediş-gəlişli ərazi ✅ İşə dərhal başlamaq mümkündür 📞 Ətraflı məlumat və baxış üçün əlaqə saxlayın!",Şahmalı bəy,
1985457,https://homdom.az/offer/1985457,kiraye,2026-02-27T16:19:22,1800.0,AZN,11.25,4,160.0,,,,,NÉsimi,Nizami m.,Baku,"160 m2 ofis icarÉyÉ verilir, Nizami m.",,,1 hÉftÉ ÉvvÉl,Kod 4132 Ð¡Ð´Ð°Ð¼ Ð¾ÑÐ¸Ñ Ñ Ð¼ÐµÐ±ÐµÐ»ÑÑ. Ð¥Ð¾ÑÐ¾ÑÐ¸Ð¹ ÑÐµÐ¼Ð¾Ð½Ñ. ÐÐ¾ÑÐ¾Ð³Ð°Ñ Ð¼ÐµÐ±ÐµÐ»Ñ. ÐÐ¾Ð½Ð´Ð¸ÑÐ¸Ð¾Ð½ÐµÑÑ Ð² Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸. Ð¥Ð¾ÑÐ¾ÑÐµÐµ Ð¾ÑÐ²ÐµÑÐµÐ½Ð¸Ðµ. ÐÑÐ¸ÑÑÐ½ÑÐ¹ Ð²Ð¸Ð´ Ð½Ð° Ð³Ð¾ÑÐ¾Ð´. Ð ÑÐ´Ð¾Ð¼ Ñ Ð¼.ÐÐ¸Ð·Ð°Ð¼Ð¸,CASPRO DaÅÄ±nmaz Æmlak Agentliyi,
1964609,https://homdom.az/offer/1964609,kiraye,2026-02-27T16:19:23,450.0,AZN,12.86,2,35.0,3,5,köhnə tikili,,Binəqədi,7-ci mikrorayon,Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 35 m², 7-ci mikrorayon",,,4 həftə əvvəl,Binəqədi rayonu 7 çi mk Ankara ş/e arxasında 5 mərtəbəli binanın 3 çü mərtəbəsində 1 otaqdan 2 otaqlıya düzəldilmiş əşyalı mənzil kirayə verilir.şəkildəki əşyalardan TV yoxdur.mənzil yalnız icarə müqaviləsi ilə verilir icarə müqavilə ödənişi 100 manat.ylnız ailəli şəxslər müraciət edə bilər.,Coşqun,
1980941,https://homdom.az/offer/1980941,kiraye,2026-02-27T16:19:23,1000.0,AZN,7.69,3,130.0,11,16,yeni tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 130 m², İnşaatçılar m.",,,1 həftə əvvəl,Yeni tikili temirli bina evi kiraye verilir Istili sistemi kombidir Komendant odenise daxildir Aileye verilir,Seriyye,
1984168,https://homdom.az/offer/1984168,kiraye,2026-02-27T16:19:24,1000.0,AZN,16.67,2,60.0,17,18,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 60 m², Nəriman Nərimanov m.",,,1 həftə əvvəl,(maklerlər narahat etməsin) mənzil uzun müddətli verilir . Mənzil yaşayışa tam hazır vəziyyətdədir. Nərimanov metrosuna 5 dəqiqəlik məsafədə yerləşir .,Azad,
1983993,https://homdom.az/offer/1983993,kiraye,2026-02-27T16:19:25,649.0,AZN,7.13,2,91.0,,,yeni tikili,,XÉtai,HÉzi Aslanov m.,Baku,"KirayÉ verilir 2 otaqlÄ± yeni tikili, 91 mÂ², HÉzi Aslanov m.",,,1 hÉftÉ ÉvvÉl,HÉzi Aslanov metrosuna piyada 10 dÉqiqÉlik mÉsafÉdÉ Akkord MTK yk-dÉ yerlÉÅÉn tam tÉmirli vÉ ÉÅyalÄ± mÉnzil kirayÉ verilir. MÉnzil bÃ¼tÃ¼n lazÄ±mÄ± ÉÅyalarla tÉmin olunub. MÉnzil Ã¼nvan olaraq bÃ¼tÃ¼n lazÄ±mi iaÅÉ obyektlÉrinÉ yaxÄ±ndÄ±r. Daha ÉtraflÄ± mÉlumat Ã¼Ã§Ã¼n zÉng edÉ bilÉrsiniz. XidmÉt haqqÄ± 30%,Rza bÉy,
1985039,https://homdom.az/offer/1985039,kiraye,2026-02-27T16:19:25,2500.0,AZN,21.74,3,115.0,3,7,yeni tikili,,Xətai,Xətai m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 115 m², Xətai m.",,,1 həftə əvvəl,🏠 ƏLVERİŞLİ ƏRAZİDƏ | Ağ Şəhər şəhərciyinin Paris Evləri ərazisində | Yeni təmirdən çıxmış 3 otaqlı mənzil,Xəlil bəy,
1983995,https://homdom.az/offer/1983995,kiraye,2026-02-27T16:19:26,850.0,AZN,8.95,3,95.0,5,17,yeni tikili,,Nəsimi,28 May m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 95 m², 28 May m.",,,1 həftə əvvəl,🏙 28 May metrosu – 3 Otaqlı Yeni Tikili | 95 m² | Kirayə,Emin,
